order_id,user_id,amount,timestamp,currency,sku
ord_0,u_355,146,2025-12-09 23:29:24.910074,USD,sku_104
ord_1,u_500,223,2025-12-09 23:00:26.910095,USD,sku_102
ord_2,u_349,215,2025-12-09 22:41:09.910108,USD,sku_105
ord_3,u_342,402,2025-12-09 20:50:43.910117,USD,sku_105
ord_4,u_276,484,2025-12-09 22:22:16.910126,USD,sku_104
ord_5,u_2,234,2025-12-09 22:22:56.910134,USD,sku_101
ord_6,u_240,321,2025-12-09 21:14:31.910142,USD,sku_105
ord_7,u_306,88,2025-12-09 21:44:13.910150,USD,sku_103
ord_8,u_382,354,2025-12-09 22:04:04.910159,USD,sku_100
ord_9,u_208,59,2025-12-09 21:43:17.910167,USD,sku_103
ord_10,u_453,494,2025-12-09 22:29:47.910177,USD,sku_100
ord_11,u_283,218,2025-12-09 23:24:02.910186,USD,sku_105
ord_12,u_28,464,2025-12-09 21:04:56.910196,USD,sku_103
ord_13,u_93,266,2025-12-09 21:40:21.910206,USD,sku_104
ord_14,u_326,284,2025-12-09 20:46:25.910217,USD,sku_104
ord_15,u_302,271,2025-12-09 22:32:10.912260,USD,sku_104
ord_16,u_116,338,2025-12-09 21:48:29.912281,USD,sku_103
ord_17,u_189,402,2025-12-09 21:40:53.912293,USD,sku_102
ord_18,u_119,313,2025-12-09 22:09:24.912303,USD,sku_102
ord_19,u_380,389,2025-12-09 22:47:32.912312,USD,sku_105
ord_20,u_177,195,2025-12-09 21:17:32.912323,USD,sku_103
ord_21,u_483,351,2025-12-09 21:01:11.912333,USD,sku_102
ord_22,u_183,108,2025-12-09 22:47:53.912342,USD,sku_105
ord_23,u_471,395,2025-12-09 22:13:29.912352,USD,sku_100
ord_24,u_150,437,2025-12-09 22:37:53.912361,USD,sku_102
ord_25,u_376,396,2025-12-09 22:35:37.912370,USD,sku_104
ord_26,u_497,157,2025-12-09 21:13:55.912380,USD,sku_102
ord_27,u_19,215,2025-12-09 20:49:36.912390,USD,sku_104
ord_28,u_123,406,2025-12-09 21:46:24.912400,USD,sku_100
ord_29,u_324,416,2025-12-09 20:55:58.912410,USD,sku_102
ord_30,u_301,272,2025-12-09 22:51:59.912419,USD,sku_102
ord_31,u_245,68,2025-12-09 23:12:16.912429,USD,sku_102
ord_32,u_269,146,2025-12-09 21:08:04.912440,USD,sku_104
ord_33,u_420,146,2025-12-09 23:07:37.912450,USD,sku_103
ord_34,u_304,412,2025-12-09 22:36:34.912460,USD,sku_102
ord_35,u_335,84,2025-12-09 21:28:30.912470,USD,sku_102
ord_36,u_385,291,2025-12-09 22:38:03.912479,USD,sku_103
ord_37,u_44,235,2025-12-09 21:36:16.912489,USD,sku_101
ord_38,u_380,202,2025-12-09 23:07:47.912499,USD,sku_104
ord_39,u_134,415,2025-12-09 23:00:39.912508,USD,sku_104
ord_40,u_179,155,2025-12-09 21:57:08.912518,USD,sku_100
ord_41,u_313,204,2025-12-09 21:18:31.912528,USD,sku_103
ord_42,u_2,401,2025-12-09 21:03:33.912537,USD,sku_103
ord_43,u_290,485,2025-12-09 21:48:47.912547,USD,sku_105
ord_44,u_92,291,2025-12-09 23:13:28.912556,USD,sku_101
ord_45,u_115,305,2025-12-09 22:43:40.912564,USD,sku_100
ord_46,u_347,136,2025-12-09 21:56:20.912574,USD,sku_100
