event_id,user_id,campaign_id,timestamp,platform,region
evt_0,u_103,cmp_4,2025-12-09 23:20:17.890974,Meta_Ads,US-EAST
evt_1,u_417,cmp_5,2025-12-09 20:55:12.891017,Meta_Ads,US-EAST
evt_2,u_416,cmp_5,2025-12-09 22:01:34.891033,Meta_Ads,US-EAST
evt_3,u_107,cmp_1,2025-12-09 21:16:06.891044,Meta_Ads,US-EAST
evt_4,u_387,cmp_2,2025-12-09 23:06:48.891054,Meta_Ads,US-EAST
evt_5,u_45,cmp_5,2025-12-09 22:34:56.891061,Meta_Ads,US-EAST
evt_6,u_428,cmp_5,2025-12-09 22:19:19.891070,Meta_Ads,US-EAST
evt_7,u_232,cmp_3,2025-12-09 21:57:38.891079,Meta_Ads,US-EAST
evt_8,u_359,cmp_3,2025-12-09 21:07:13.891088,Meta_Ads,US-EAST
evt_9,u_42,cmp_3,2025-12-09 22:57:25.891098,Meta_Ads,US-EAST
evt_10,u_330,cmp_3,2025-12-09 21:05:23.891108,Meta_Ads,US-EAST
evt_11,u_417,cmp_3,2025-12-09 21:09:30.891117,Meta_Ads,US-EAST
evt_12,u_308,cmp_4,2025-12-09 22:46:25.891127,Meta_Ads,US-EAST
evt_13,u_410,cmp_3,2025-12-09 22:29:01.891137,Meta_Ads,US-EAST
evt_14,u_178,cmp_1,2025-12-09 20:47:32.891147,Meta_Ads,US-EAST
evt_15,u_474,cmp_3,2025-12-09 23:27:35.891157,Meta_Ads,US-EAST
evt_16,u_108,cmp_5,2025-12-09 22:03:17.891165,Meta_Ads,US-EAST
evt_17,u_65,cmp_5,2025-12-09 23:19:31.891174,Meta_Ads,US-EAST
evt_18,u_206,cmp_2,2025-12-09 22:06:26.891183,Meta_Ads,US-EAST
evt_19,u_99,cmp_4,2025-12-09 21:14:25.891198,Meta_Ads,US-EAST
evt_20,u_275,cmp_4,2025-12-09 22:43:40.891209,Meta_Ads,US-EAST
evt_21,u_471,cmp_2,2025-12-09 20:57:23.891219,Meta_Ads,US-EAST
evt_22,u_227,cmp_2,2025-12-09 20:51:48.891254,Meta_Ads,US-EAST
evt_23,u_453,cmp_5,2025-12-09 22:02:15.891265,Meta_Ads,US-EAST
evt_24,u_149,cmp_4,2025-12-09 20:57:51.891275,Meta_Ads,US-EAST
evt_25,u_285,cmp_2,2025-12-09 21:43:10.891284,Meta_Ads,US-EAST
evt_26,u_99,cmp_4,2025-12-09 20:55:35.891294,Meta_Ads,US-EAST
evt_27,u_36,cmp_1,2025-12-09 22:29:33.891304,Meta_Ads,US-EAST
evt_28,u_228,cmp_4,2025-12-09 21:41:21.891313,Meta_Ads,US-EAST
evt_29,u_263,cmp_1,2025-12-09 22:22:38.891322,Meta_Ads,US-EAST
evt_30,u_120,cmp_3,2025-12-09 22:14:59.891331,Meta_Ads,US-EAST
evt_31,u_391,cmp_5,2025-12-09 22:28:19.891340,Meta_Ads,US-EAST
evt_32,u_337,cmp_3,2025-12-09 21:03:08.891350,Meta_Ads,US-EAST
evt_33,u_191,cmp_3,2025-12-09 23:17:09.891359,Meta_Ads,US-EAST
evt_34,u_465,cmp_5,2025-12-09 22:42:21.891369,Meta_Ads,US-EAST
evt_35,u_61,cmp_5,2025-12-09 22:51:10.891377,Meta_Ads,US-EAST
evt_36,u_165,cmp_5,2025-12-09 21:42:24.891385,Meta_Ads,US-EAST
evt_37,u_174,cmp_3,2025-12-09 22:05:02.891394,Meta_Ads,US-EAST
evt_38,u_235,cmp_1,2025-12-09 21:43:28.891402,Meta_Ads,US-EAST
evt_39,u_350,cmp_4,2025-12-09 22:42:36.891410,Meta_Ads,US-EAST
evt_40,u_77,cmp_2,2025-12-09 22:01:24.891418,Meta_Ads,US-EAST
evt_41,u_157,cmp_4,2025-12-09 22:36:37.891427,Meta_Ads,US-EAST
evt_42,u_223,cmp_4,2025-12-09 21:01:44.891436,Meta_Ads,US-EAST
evt_43,u_276,cmp_4,2025-12-09 22:34:27.891445,Meta_Ads,US-EAST
evt_44,u_436,cmp_4,2025-12-09 21:52:53.891453,Meta_Ads,US-EAST
evt_45,u_372,cmp_4,2025-12-09 22:14:21.891462,Meta_Ads,US-EAST
evt_46,u_388,cmp_3,2025-12-09 22:20:33.891472,Meta_Ads,US-EAST
evt_47,u_392,cmp_3,2025-12-09 23:09:24.891480,Meta_Ads,US-EAST
evt_48,u_78,cmp_1,2025-12-09 23:20:05.891489,Meta_Ads,US-EAST
